Target_Class,Target,Trial_Number,Trial_Date,Ine_Duration_Sec,Ine_Prptn_Total_Sec,Joh_Duration_Sec,Joh_Prptn_Total_Sec
Weather,Clear,1,24-Feb-06,2696,1,2696,1
Weather,Sun/Cloud,1,24-Feb-06,0,0,0,0
Weather,Cloud,1,24-Feb-06,0,0,0,0
Weather,Rain,1,24-Feb-06,0,0,0,0
Weather,WeatherUnk,1,24-Feb-06,0,0,0,0
Ad_Scan,Ad_5,1,24-Feb-06,2557,0.948442136,2460,0.912462908
Ad_Scan,Ad_Unk,1,24-Feb-06,139,0.051557864,236,0.087537092
Jv_Scan,Jv_Far,1,24-Feb-06,0,0,0,0
Jv_Scan,Jv_10,1,24-Feb-06,0,0,0,0
Jv_Scan,Jv_5,1,24-Feb-06,1478,0.548219585,1291,0.478857567
Jv_Scan,Jv_1,1,24-Feb-06,304,0.112759644,624,0.231454006
Jv_Scan,Jv_Contact,1,24-Feb-06,775,0.287462908,545,0.202151335
Jv_Scan,Jv_Unk,1,24-Feb-06,139,0.051557864,236,0.087537092
InfCarr,InfCarrTRUE,1,24-Feb-06,0,0,0,0
Behav,Travel,1,24-Feb-06,449,0.166543027,370,0.137240356
Behav,Social,1,24-Feb-06,62,0.022997033,300,0.111275964
Behav,Rest,1,24-Feb-06,2063,0.765207715,2026,0.75148368
Behav,OOV,1,24-Feb-06,122,0.045252226,0,0
Height,Height_1,1,24-Feb-06,0,0,0,0
Height,Height_5,1,24-Feb-06,0,0,345,0.127967359
Height,Height_10,1,24-Feb-06,422,0.15652819,433,0.160608309
Height,Height_20,1,24-Feb-06,1703,0.631676558,1544,0.572700297
Height,Height_High,1,24-Feb-06,0,0,0,0
Height,Height_Unk,1,24-Feb-06,571,0.211795252,374,0.138724036
Light,Full_Shade,1,24-Feb-06,148,0.054896142,91,0.033753709
Light,Part_Shade,1,24-Feb-06,72,0.026706231,530,0.196587537
Light,Small_Gap,1,24-Feb-06,775,0.287462908,1582,0.586795252
Light,Large_Gap,1,24-Feb-06,0,0,0,0
Light,Light_Unk,1,24-Feb-06,1701,0.630934718,493,0.182863501
Weather,Clear,2,31-Mar-06,0,0,0,0
Weather,Sun/Cloud,2,31-Mar-06,2278,0.795391061,2435,0.850209497
Weather,Cloud,2,31-Mar-06,586,0.204608939,429,0.149790503
Weather,Rain,2,31-Mar-06,0,0,0,0
Weather,WeatherUnk,2,31-Mar-06,0,0,0,0
Ad_Scan,Ad_Unk,2,31-Mar-06,2864,1,2864,1
Jv_Scan,Jv_Far,2,31-Mar-06,0,0,0,0
Jv_Scan,Jv_10,2,31-Mar-06,830,0.289804469,1442,0.50349162
Jv_Scan,Jv_5,2,31-Mar-06,2034,0.710195531,1237,0.431913408
Jv_Scan,Jv_1,2,31-Mar-06,0,0,0,0
Jv_Scan,Jv_Contact,2,31-Mar-06,0,0,0,0
Jv_Scan,Jv_Unk,2,31-Mar-06,0,0,185,0.064594972
InfCarr,InfCarrTRUE,2,31-Mar-06,0,0,0,0
Behav,Travel,2,31-Mar-06,286,0.099860335,104,0.036312849
Behav,Rest,2,31-Mar-06,2578,0.900139665,2760,0.963687151
Height,Height_1,2,31-Mar-06,0,0,0,0
Height,Height_5,2,31-Mar-06,0,0,0,0
Height,Height_10,2,31-Mar-06,2578,0.900139665,2760,0.963687151
Height,Height_20,2,31-Mar-06,0,0,0,0
Height,Height_High,2,31-Mar-06,0,0,0,0
Height,Height_Unk,2,31-Mar-06,286,0.099860335,104,0.036312849
Light,Full_Shade,2,31-Mar-06,1562,0.545391061,1120,0.391061453
Light,Part_Shade,2,31-Mar-06,0,0,1076,0.375698324
Light,Small_Gap,2,31-Mar-06,415,0.144902235,559,0.195181564
Light,Large_Gap,2,31-Mar-06,0,0,5,0.00174581
Light,Light_Unk,2,31-Mar-06,887,0.309706704,104,0.036312849
Weather,Clear,3,31-Mar-06,0,0,0,0
Weather,Sun/Cloud,3,31-Mar-06,2731,1,2731,1
Weather,Cloud,3,31-Mar-06,0,0,0,0
Weather,Rain,3,31-Mar-06,0,0,0,0
Weather,WeatherUnk,3,31-Mar-06,0,0,0,0
Ad_Scan,Ad_10,3,31-Mar-06,1496,0.547784694,1501,0.549615525
Ad_Scan,Ad_5,3,31-Mar-06,791,0.289637495,794,0.290735994
Ad_Scan,Ad_1,3,31-Mar-06,444,0.16257781,285,0.104357378
Ad_Scan,Ad_Unk,3,31-Mar-06,0,0,151,0.055291102
Jv_Scan,Jv_Far,3,31-Mar-06,0,0,0,0
Jv_Scan,Jv_10,3,31-Mar-06,0,0,0,0
Jv_Scan,Jv_5,3,31-Mar-06,0,0,0,0
Jv_Scan,Jv_1,3,31-Mar-06,0,0,0,0
Jv_Scan,Jv_Contact,3,31-Mar-06,0,0,0,0
Jv_Scan,Jv_Unk,3,31-Mar-06,2731,1,2731,1
InfCarr,InfCarrTRUE,3,31-Mar-06,0,0,0,0
Behav,Travel,3,31-Mar-06,890,0.325887953,809,0.296228488
Behav,Forage,3,31-Mar-06,281,0.102892713,267,0.097766386
Behav,Rest,3,31-Mar-06,1358,0.497253753,1655,0.606005126
Behav,OOV,3,31-Mar-06,202,0.07396558,0,0
Height,Height_1,3,31-Mar-06,0,0,0,0
Height,Height_5,3,31-Mar-06,382,0.139875503,1089,0.398755035
Height,Height_10,3,31-Mar-06,1256,0.459904797,807,0.295496155
Height,Height_20,3,31-Mar-06,0,0,0,0
Height,Height_High,3,31-Mar-06,0,0,0,0
Height,Height_Unk,3,31-Mar-06,1093,0.4002197,835,0.30574881
Light,Full_Shade,3,31-Mar-06,177,0.064811424,471,0.172464299
Light,Part_Shade,3,31-Mar-06,522,0.191138777,573,0.209813255
Light,Small_Gap,3,31-Mar-06,752,0.275357012,717,0.262541194
Light,Large_Gap,3,31-Mar-06,37,0.013548151,135,0.049432442
Light,Light_Unk,3,31-Mar-06,1243,0.455144636,835,0.30574881
Weather,Clear,4,2-May-06,0,0,0,0
Weather,Sun/Cloud,4,2-May-06,7345,0.743270593,0,0
Weather,Cloud,4,2-May-06,2537,0.256729407,9882,1
Weather,Rain,4,2-May-06,0,0,0,0
Weather,WeatherUnk,4,2-May-06,0,0,0,0
Ad_Scan,Ad_5,4,2-May-06,7345,0.743270593,6841,0.692268772
Ad_Scan,Ad_1,4,2-May-06,0,0,3041,0.307731228
Ad_Scan,Ad_Unk,4,2-May-06,2537,0.256729407,0,0
Jv_Scan,Jv_Far,4,2-May-06,0,0,0,0
Jv_Scan,Jv_10,4,2-May-06,0,0,0,0
Jv_Scan,Jv_5,4,2-May-06,7345,0.743270593,6841,0.692268772
Jv_Scan,Jv_1,4,2-May-06,0,0,3041,0.307731228
Jv_Scan,Jv_Contact,4,2-May-06,0,0,0,0
Jv_Scan,Jv_Unk,4,2-May-06,2537,0.256729407,0,0
InfCarr,InfCarrTRUE,4,2-May-06,0,0,0,0
Behav,Rest,4,2-May-06,5581,0.564764218,5563,0.562942724
Behav,OOV,4,2-May-06,4301,0.435235782,4319,0.437057276
Height,Height_1,4,2-May-06,0,0,0,0
Height,Height_5,4,2-May-06,0,0,0,0
Height,Height_10,4,2-May-06,3044,0.308034811,3041,0.307731228
Height,Height_20,4,2-May-06,2537,0.256729407,2522,0.255211496
Height,Height_High,4,2-May-06,0,0,0,0
Height,Height_Unk,4,2-May-06,4301,0.435235782,4319,0.437057276
Light,Full_Shade,4,2-May-06,0,0,3041,0.307731228
Light,Part_Shade,4,2-May-06,0,0,2522,0.255211496
Light,Small_Gap,4,2-May-06,0,0,0,0
Light,Large_Gap,4,2-May-06,0,0,0,0
Light,Light_Unk,4,2-May-06,9882,1,4319,0.437057276
Weather,Clear,5,2-Jun-06,0,0,0,0
Weather,Sun/Cloud,5,2-Jun-06,4299,1,4299,1
Weather,Cloud,5,2-Jun-06,0,0,0,0
Weather,Rain,5,2-Jun-06,0,0,0,0
Weather,WeatherUnk,5,2-Jun-06,0,0,0,0
Ad_Scan,Ad_10,5,2-Jun-06,1538,0.357757618,1426,0.331705048
Ad_Scan,Ad_5,5,2-Jun-06,2639,0.613863689,2725,0.633868341
Ad_Scan,Ad_Unk,5,2-Jun-06,122,0.028378693,148,0.034426611
Jv_Scan,Jv_Far,5,2-Jun-06,0,0,0,0
Jv_Scan,Jv_10,5,2-Jun-06,936,0.217725052,832,0.19353338
Jv_Scan,Jv_5,5,2-Jun-06,3241,0.753896255,3319,0.772040009
Jv_Scan,Jv_1,5,2-Jun-06,0,0,0,0
Jv_Scan,Jv_Contact,5,2-Jun-06,0,0,0,0
Jv_Scan,Jv_Unk,5,2-Jun-06,122,0.028378693,148,0.034426611
InfCarr,InfCarrTRUE,5,2-Jun-06,0,0,0,0
Behav,Travel,5,2-Jun-06,1195,0.277971621,1124,0.261456153
Behav,Forage,5,2-Jun-06,1121,0.260758316,1097,0.255175622
Behav,Social,5,2-Jun-06,16,0.003721796,0,0
Behav,Rest,5,2-Jun-06,1967,0.457548267,2078,0.483368225
Height,Height_1,5,2-Jun-06,0,0,0,0
Height,Height_5,5,2-Jun-06,232,0.053966039,286,0.066527099
Height,Height_10,5,2-Jun-06,1778,0.413584555,1343,0.312398232
Height,Height_20,5,2-Jun-06,1010,0.234938358,1067,0.248197255
Height,Height_High,5,2-Jun-06,0,0,373,0.086764364
Height,Height_Unk,5,2-Jun-06,1279,0.297511049,1230,0.28611305
Light,Full_Shade,5,2-Jun-06,232,0.053966039,959,0.223075134
Light,Part_Shade,5,2-Jun-06,799,0.185857176,1836,0.427076064
Light,Small_Gap,5,2-Jun-06,608,0.141428239,274,0.063735753
Light,Large_Gap,5,2-Jun-06,0,0,0,0
Light,Light_Unk,5,2-Jun-06,2660,0.618748546,1230,0.28611305
Weather,Clear,6,28-Jul-06,0,0,0,0
Weather,Sun/Cloud,6,28-Jul-06,4075,1,4075,1
Weather,Cloud,6,28-Jul-06,0,0,0,0
Weather,Rain,6,28-Jul-06,0,0,0,0
Weather,WeatherUnk,6,28-Jul-06,0,0,0,0
Ad_Scan,Ad_10,6,28-Jul-06,350,0.085889571,0,0
Ad_Scan,Ad_5,6,28-Jul-06,3094,0.759263804,3355,0.823312883
Ad_Scan,Ad_1,6,28-Jul-06,412,0.101104294,709,0.17398773
Ad_Scan,Ad_Unk,6,28-Jul-06,219,0.053742331,11,0.002699387
Jv_Scan,Jv_Far,6,28-Jul-06,0,0,0,0
Jv_Scan,Jv_10,6,28-Jul-06,0,0,0,0
Jv_Scan,Jv_5,6,28-Jul-06,0,0,0,0
Jv_Scan,Jv_1,6,28-Jul-06,0,0,0,0
Jv_Scan,Jv_Contact,6,28-Jul-06,0,0,0,0
Jv_Scan,Jv_Unk,6,28-Jul-06,4075,1,4075,1
InfCarr,InfCarrTRUE,6,28-Jul-06,4067,0.99803681,4032,0.989447853
Behav,Travel,6,28-Jul-06,450,0.110429448,342,0.08392638
Behav,Forage,6,28-Jul-06,1017,0.249570552,1148,0.281717791
Behav,Rest,6,28-Jul-06,2608,0.64,2585,0.634355828
Height,Height_1,6,28-Jul-06,0,0,0,0
Height,Height_5,6,28-Jul-06,0,0,0,0
Height,Height_10,6,28-Jul-06,0,0,0,0
Height,Height_20,6,28-Jul-06,3625,0.889570552,2872,0.704785276
Height,Height_High,6,28-Jul-06,0,0,855,0.209815951
Height,Height_Unk,6,28-Jul-06,450,0.110429448,348,0.085398773
Light,Full_Shade,6,28-Jul-06,0,0,162,0.039754601
Light,Part_Shade,6,28-Jul-06,950,0.233128834,1508,0.37006135
Light,Small_Gap,6,28-Jul-06,1653,0.405644172,2057,0.504785276
Light,Large_Gap,6,28-Jul-06,29,0.007116564,0,0
Light,Light_Unk,6,28-Jul-06,1443,0.354110429,348,0.085398773
Weather,Clear,7,1-Sep-06,0,0,0,0
Weather,Sun/Cloud,7,1-Sep-06,6291,1,6291,1
Weather,Cloud,7,1-Sep-06,0,0,0,0
Weather,Rain,7,1-Sep-06,0,0,0,0
Weather,WeatherUnk,7,1-Sep-06,0,0,0,0
Ad_Scan,Ad_5,7,1-Sep-06,1835,0.291686536,1837,0.292004451
Ad_Scan,Ad_Unk,7,1-Sep-06,4456,0.708313464,4454,0.707995549
Jv_Scan,Jv_Far,7,1-Sep-06,0,0,0,0
Jv_Scan,Jv_10,7,1-Sep-06,0,0,0,0
Jv_Scan,Jv_5,7,1-Sep-06,0,0,0,0
Jv_Scan,Jv_1,7,1-Sep-06,0,0,0,0
Jv_Scan,Jv_Contact,7,1-Sep-06,0,0,0,0
Jv_Scan,Jv_Unk,7,1-Sep-06,6291,1,6291,1
InfCarr,InfCarrTRUE,7,1-Sep-06,0,0,0,0
Behav,Travel,7,1-Sep-06,618,0.098235575,594,0.094420601
Behav,Forage,7,1-Sep-06,142,0.022571928,198,0.031473534
Behav,Vocal,7,1-Sep-06,26,0.004132888,30,0.004768717
Behav,Rest,7,1-Sep-06,4381,0.696391671,4320,0.686695279
Behav,OOV,7,1-Sep-06,1124,0.178667938,1149,0.182641869
Height,Height_1,7,1-Sep-06,0,0,0,0
Height,Height_5,7,1-Sep-06,211,0.033539978,172,0.027340645
Height,Height_10,7,1-Sep-06,918,0.145922747,924,0.14687649
Height,Height_20,7,1-Sep-06,3385,0.538070259,3410,0.54204419
Height,Height_High,7,1-Sep-06,0,0,0,0
Height,Height_Unk,7,1-Sep-06,1777,0.282467016,1785,0.283738674
Light,Full_Shade,7,1-Sep-06,243,0.038626609,738,0.117310443
Light,Part_Shade,7,1-Sep-06,777,0.123509776,414,0.065808298
Light,Small_Gap,7,1-Sep-06,1032,0.164043872,3259,0.518041647
Light,Large_Gap,7,1-Sep-06,16,0.002543316,95,0.015100938
Light,Light_Unk,7,1-Sep-06,4223,0.671276427,1785,0.283738674
Weather,Clear,8,30-Sep-06,0,0,0,0
Weather,Sun/Cloud,8,30-Sep-06,5602,1,5603,1
Weather,Cloud,8,30-Sep-06,0,0,0,0
Weather,Rain,8,30-Sep-06,0,0,0,0
Weather,WeatherUnk,8,30-Sep-06,0,0,0,0
Ad_Scan,Ad_10,8,30-Sep-06,741,0.132274188,952,0.169908977
Ad_Scan,Ad_5,8,30-Sep-06,3993,0.71278115,4019,0.717294307
Ad_Scan,Ad_1,8,30-Sep-06,217,0.038736166,209,0.037301446
Ad_Scan,Ad_Unk,8,30-Sep-06,651,0.116208497,423,0.07549527
Jv_Scan,Jv_Far,8,30-Sep-06,0,0,0,0
Jv_Scan,Jv_10,8,30-Sep-06,0,0,0,0
Jv_Scan,Jv_5,8,30-Sep-06,2923,0.521777936,5180,0.92450473
Jv_Scan,Jv_1,8,30-Sep-06,0,0,0,0
Jv_Scan,Jv_Contact,8,30-Sep-06,0,0,0,0
Jv_Scan,Jv_Unk,8,30-Sep-06,2679,0.478222064,423,0.07549527
InfCarr,InfCarrTRUE,8,30-Sep-06,0,0,0,0
Behav,Travel,8,30-Sep-06,938,0.1674402,1061,0.189362841
Behav,Forage,8,30-Sep-06,1094,0.195287397,1328,0.237015884
Behav,Rest,8,30-Sep-06,2003,0.357550875,2070,0.36944494
Behav,OOV,8,30-Sep-06,1112,0.198500536,1144,0.204176334
Height,Height_1,8,30-Sep-06,0,0,0,0
Height,Height_5,8,30-Sep-06,1435,0.256158515,1596,0.284847403
Height,Height_10,8,30-Sep-06,1104,0.197072474,812,0.144922363
Height,Height_20,8,30-Sep-06,949,0.169403784,953,0.170087453
Height,Height_High,8,30-Sep-06,0,0,0,0
Height,Height_Unk,8,30-Sep-06,2114,0.377365227,2242,0.400142781
Light,Full_Shade,8,30-Sep-06,167,0.029810782,233,0.041584865
Light,Part_Shade,8,30-Sep-06,1363,0.243305962,2275,0.406032483
Light,Small_Gap,8,30-Sep-06,603,0.107640129,853,0.152239871
Light,Large_Gap,8,30-Sep-06,18,0.003213138,0,0
Light,Light_Unk,8,30-Sep-06,3451,0.616029989,2242,0.400142781
